豪雨・台風問題

3

複数箇所で河川の/氾濫/が発生し、2400人以上が避難をしいられています。
豪雨の影響で88棟の住宅に/浸水/被害がありました。
記録的な/ゲリラ豪雨/によって山形県の最上川が氾濫しました。
低気圧の影響によって発生した台風は午後9時に/温帯低気圧/に変わりました。
停滞する/梅雨前線/や低気圧の影響によって記録的な豪雨が発生しました。
豪雨による浸水被害があるため/避難情報/を確認して行動してください。
豪雨の影響で/土砂崩れ/が相次ぎ一部集落が孤立しています。
国土交通省では適切な/防災行動/をとるよう呼び掛けています。
/避難指示/が発表されており極めて危険な状況です。
台風による影響で四国地方や近畿地方を中心に/高潮警報/が発表されました。

氾濫 はんらん hanrann
激流 げきりゅう gekiryuu
浸水 しんすい sinsui
冠水 かんすい kansui

浸水 しんすい sinsui
水没 すいぼつ suibotu
洪水 こうずい kouzui
冠水 かんすい kansui

ゲリラ豪雨 げりらごうう geriragouu
暴風 ぼうふう bouhuu
浸水 しんすい sinsui
落雷 らくらい rakurai

温帯低気圧 おんたいていきあつ ontaiteikiatu
熱帯低気圧 ねったいていきあつ nettaiteikiatu
亜熱帯低気圧 あねったいていきあつ anettaiteikiatu
温暖高気圧 おんだんこうきあつ ondankoukiatu

梅雨前線 ばいうぜんせん baiuzensenn
温暖前線 おんだんぜんせん ondanzensenn
積乱雲 せきらうん sekiraunn
雷雨 らいう raiu

避難情報 ひなんじょうほう hinanjyouhou
早期注意報 そうきちゅういほう soukityuuihou
大雨特別警報 おおあめとくべつけいほう ooametokubetukeihou
天気予報 てんきよほう tenkiyohou

土砂崩れ どしゃくずれ dosyakuzure
停電 ていでん teiden
洪水 こうずい kouzui
液状化 えきじょうか ekijyouka

防災行動 ぼうさいこうどう bousaikoudou
避難指示 ひなんしじ hinansiji
避難準備 ひなんじゅんび hinanjyunbi
予防準備 よぼうじゅんび yoboujyunbi

避難指示 ひなんしじ hinansiji
避難準備 ひなんじゅんび hinanjyunbi
避難命令 ひなんめいれい hinanmeirei
避難勧告 ひなんかんこく hinankankoku

高潮警報 たかしおけいほう takasiokeihou
土石流警報 どせきりゅうけいほう dosekiryuukeihou
緊急事態宣言 きんきゅうじたいせんげん kinkyuujiraisengenn
なだれ注意報 なだれちゅういほう nadaretyuuihou
