コロナウイルス

2

海外では新型コロナウイルスの影響で/医療崩壊/が起こっています
感染予防のために密閉、密集、/密接/の三密を避けて行動します
/新型コロナウイルス/の感染者が世界各国に広まっています
/マスク/の転売問題が深刻で非常に高値で取引されています
三密を避けることで/クラスター/の発生を抑えることができます
人と会う際には/ソーシャルディスタンス/を保って行動します
/PCR検査/で新型コロナウイルスに感染しているかを判明します
アメリカではワクチンの/臨床試験/がおこなわれています
政府は新型コロナウイルスによって/緊急事態宣言/を宣言しました
これからの生活は新しい生活様式の/ウィズコロナ/になってきます

医療崩壊 いりょうほうかい iryouhoukai
スーパースプレッダー すーぱーすぷれっだー su-pa-supuredda-
三密 さんみつ sanmitu

密接 みっせつ missetu
密着 みっちゃく mittyaku
密会 みっかい mikkai

新型コロナウイルス しんがたころなういるす singatakoronauirusu
インフルエンザウイルス いんふるえんざういるす inhuruenzauirusu
ペストウイルス ぺすとういるす pesutouirusu

マスク ますく masuku
ティッシュ てぃっしゅ telissyu
キッチンペーパー きっちんぺーぱー kittinpe-pa-

クラスター くらすたー kurasuta-
オーバーシュート おーばーしゅーと o-ba-syu-to
インフォデミック いんふぉでみっく infodemikku

ソーシャルディスタンス そーしゃるでぃすたんす so-syarudelisutansu
パンデミック ぱんでみっく pandemikku
濃厚接触 のうこうせっしょく noukousessyoku

PCR検査 PCRけんさ PCRkensa
ワクチン わくちん wakutinn
エアロゾル感染 えあろぞるかんせん earozorukansenn

臨床試験 りんしょうしけん rinsyousikenn
ロックダウン ろっくだうん rokkudaunn
抗原検査 こうげんけんさ kougenkensa

緊急事態宣言 きんきゅうじたいせんげん kinkyuuzitaisengenn
濃厚接触 のうこうせっしょく noukousessyoku
飛沫感染 ひまつかんせん himatukansenn

ウィズコロナ うぃずころな wizukorona
外出自粛 がいしゅつじしゅく　gaisyutuzisyuku
在宅勤務 ざいたくきんむ zaitakukinmu
