都知事選

1

2020年7月5日、/東京都知事選挙/が行われました。
今回の/投票率/は前回を下回る55パーセントでした。
/現職/の小池百合子氏が圧倒的大差で再選しました。
今回の選挙ではウィズコロナを意識した/選挙活動/が行われました。
twitter上では一部の/政見放送/が話題になりました。
ポスター問題について/選挙管理委員会/に問い合わせが相次ぎました。
/公職選挙法/の解釈と実情の乖離が浮き彫りになりました。
SNS上では俗に言う「/零票確認/ガチ勢」が話題になりました。
選挙のなかで個性的な制作を掲げる/候補者/が出馬していました。
一部の政治団体による/選挙ポスター/が世の物議を醸しています。

東京都知事選挙 とうきょうとちじせんきょ toukyoutotijisenkyo
衆議院議員選挙 しゅうぎいんぎいんせんきょ syuugiingiinsenkyo

投票率 とうひょうりつ touhyouritu
得票率 とくひょうりつ tokuhyouritu

現職 げんしょく gensyoku
前職 ぜんしょく zensyoku

選挙活動 せんきょかつどう senkyokatudou
駅前演説 えきまええんぜつ ekimaeenzetu

政見放送 せいけんほうそう seikenhousou
記者会見 きしゃかいけん kisyakaikenn

選挙管理委員会 せんきょかんりいいんかい senkyokanriiinkai
選挙監視委員会 せんきょかんしいいんかい senkyokansiiinkai

公職選挙法 こうしょくせんきょほう kousyokusenkyohou
選挙公正法 せんきょこうせいほう senkyokouseihou

零票確認 ぜろひょうかくにん zerohyoukakunin
朝一参加 あさいちさんか asaitisanka

候補者 こうほしゃ kouhosya
参加者 さんかしゃ sankasya

選挙ポスター せんきょぽすたー senkyoposuta-
広報用紙 こうほうようし kouhouyousi
